
> metafin@1.0.2 build
> vite build

[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mÔ£ô[39m 3308 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mregisterSW.js                       [39m[1m[2m  0.13 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                          [39m[1m[2m  3.79 kB[22m[1m[22m[2m Ôöé gzip:   1.43 kB[22m
[2mdist/[22m[35massets/index-DFDgrUUo.css           [39m[1m[2m102.87 kB[22m[1m[22m[2m Ôöé gzip:  16.84 kB[22m
[2mdist/[22m[36massets/usePlan-8k1P-EHM.js          [39m[1m[2m  0.36 kB[22m[1m[22m[2m Ôöé gzip:   0.27 kB[22m
[2mdist/[22m[36massets/CurrencyInput-CBGwOIoT.js    [39m[1m[2m  1.20 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/plans-Du0o6ls3.js            [39m[1m[2m  1.77 kB[22m[1m[22m[2m Ôöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/data-CxnZJ_ch.js             [39m[1m[2m  1.92 kB[22m[1m[22m[2m Ôöé gzip:   0.72 kB[22m
[2mdist/[22m[36massets/lgpd-CdIZc_aR.js             [39m[1m[2m  1.95 kB[22m[1m[22m[2m Ôöé gzip:   0.98 kB[22m
[2mdist/[22m[36massets/useTransactions-g7yPoymM.js  [39m[1m[2m  3.44 kB[22m[1m[22m[2m Ôöé gzip:   1.28 kB[22m
[2mdist/[22m[36massets/usePluggy-CxT7EF7_.js        [39m[1m[2m  3.93 kB[22m[1m[22m[2m Ôöé gzip:   1.47 kB[22m
[2mdist/[22m[36massets/Upgrade-CXZKUymT.js          [39m[1m[2m  6.96 kB[22m[1m[22m[2m Ôöé gzip:   2.30 kB[22m
[2mdist/[22m[36massets/Reports-DunZfzFt.js          [39m[1m[2m 11.00 kB[22m[1m[22m[2m Ôöé gzip:   3.18 kB[22m
[2mdist/[22m[36massets/Budget-Cx84SP-P.js           [39m[1m[2m 11.40 kB[22m[1m[22m[2m Ôöé gzip:   3.69 kB[22m
[2mdist/[22m[36massets/Dashboard-u8jnU60J.js        [39m[1m[2m 13.19 kB[22m[1m[22m[2m Ôöé gzip:   3.76 kB[22m
[2mdist/[22m[36massets/NetWorth-0UDJuO37.js         [39m[1m[2m 13.31 kB[22m[1m[22m[2m Ôöé gzip:   4.02 kB[22m
[2mdist/[22m[36massets/Settings-CIb6iL3e.js         [39m[1m[2m 14.35 kB[22m[1m[22m[2m Ôöé gzip:   3.90 kB[22m
[2mdist/[22m[36massets/Webhooks-kCh6bFDj.js         [39m[1m[2m 15.46 kB[22m[1m[22m[2m Ôöé gzip:   4.41 kB[22m
[2mdist/[22m[36massets/FinancialHealth-73PY-4wt.js  [39m[1m[2m 15.87 kB[22m[1m[22m[2m Ôöé gzip:   5.52 kB[22m
[2mdist/[22m[36massets/CreditCards-C34ElYj_.js      [39m[1m[2m 16.61 kB[22m[1m[22m[2m Ôöé gzip:   4.18 kB[22m
[2mdist/[22m[36massets/AiChat-CMVaGnd0.js           [39m[1m[2m 17.02 kB[22m[1m[22m[2m Ôöé gzip:   5.97 kB[22m
[2mdist/[22m[36massets/Goals-DF2mHRFa.js            [39m[1m[2m 17.78 kB[22m[1m[22m[2m Ôöé gzip:   5.21 kB[22m
[2mdist/[22m[36massets/Bills-CgMR2Rpy.js            [39m[1m[2m 18.83 kB[22m[1m[22m[2m Ôöé gzip:   5.09 kB[22m
[2mdist/[22m[36massets/Investments-BN_RlVud.js      [39m[1m[2m 22.14 kB[22m[1m[22m[2m Ôöé gzip:   5.55 kB[22m
[2mdist/[22m[36massets/AIAssistant-CQNWkcYd.js      [39m[1m[2m 23.36 kB[22m[1m[22m[2m Ôöé gzip:   7.30 kB[22m
[2mdist/[22m[36massets/vendor-icons-BKG0oAv3.js     [39m[1m[2m 24.23 kB[22m[1m[22m[2m Ôöé gzip:   8.18 kB[22m
[2mdist/[22m[36massets/BankAccounts-DgiOV8xs.js     [39m[1m[2m 26.33 kB[22m[1m[22m[2m Ôöé gzip:   7.14 kB[22m
[2mdist/[22m[36massets/Transactions-DxkPs7nz.js     [39m[1m[2m 29.59 kB[22m[1m[22m[2m Ôöé gzip:   8.33 kB[22m
[2mdist/[22m[36massets/fileParser-DQ4TeTFM.js       [39m[1m[2m 37.55 kB[22m[1m[22m[2m Ôöé gzip:  10.14 kB[22m
[2mdist/[22m[36massets/vendor-utils-BoOTE9nJ.js     [39m[1m[2m 45.90 kB[22m[1m[22m[2m Ôöé gzip:  16.80 kB[22m
[2mdist/[22m[36massets/index-DjFgihaW.js            [39m[1m[2m 91.27 kB[22m[1m[22m[2m Ôöé gzip:  26.75 kB[22m
[2mdist/[22m[36massets/Simulators-Bbb_F4ZM.js       [39m[1m[2m 92.24 kB[22m[1m[22m[2m Ôöé gzip:  20.85 kB[22m
[2mdist/[22m[36massets/vendor-ui-BwVC777G.js        [39m[1m[2m124.82 kB[22m[1m[22m[2m Ôöé gzip:  39.92 kB[22m
[2mdist/[22m[36massets/index.es-Dx8TkIiP.js         [39m[1m[2m156.56 kB[22m[1m[22m[2m Ôöé gzip:  51.42 kB[22m
[2mdist/[22m[36massets/vendor-react-CIfh-c49.js     [39m[1m[2m162.60 kB[22m[1m[22m[2m Ôöé gzip:  53.17 kB[22m
[2mdist/[22m[36massets/vendor-supabase-QeT-7LZZ.js  [39m[1m[2m169.98 kB[22m[1m[22m[2m Ôöé gzip:  43.18 kB[22m
[2mdist/[22m[36massets/vendor-charts-CxITwX4i.js    [39m[1m[33m421.17 kB[39m[22m[2m Ôöé gzip: 107.52 kB[22m
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-CYpdby0o.js.gz                 16.66kb / gzip: 5.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-Dh2cgGWO.js.gz                 16.96kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DJKaKJyg.js.gz                 16.65kb / gzip: 5.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-D28810-j.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DsnQgHAI.js.gz                 16.65kb / gzip: 5.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DlhTLEgr.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DtePizVz.js.gz                 16.96kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-Dt5FvuaS.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DTBWG2p7.js.gz                 16.65kb / gzip: 5.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-FwmoKN6P.js.gz                 16.97kb / gzip: 5.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-oBig4Egk.js.gz                 16.72kb / gzip: 5.12kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/heart-pulse-BZ1G7KVL.js.gz           1.11kb / gzip: 0.52kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/heart-pulse-DENDpdVA.js.gz           1.11kb / gzip: 0.52kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DN88Zohx.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-tnnOeWBW.js.gz                 16.96kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-DyrmVvdY.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-GnfufO9l.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-5F_o4CpA.js.gz                  12.35kb / gzip: 4.24kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-gbeEO5cG.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Goals-zEzXhDnE.js.gz                 16.69kb / gzip: 5.13kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-7a9y2GIn.js.gz                  13.41kb / gzip: 3.56kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-B3MjgUVc.js.gz                  11.75kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-9146JflC.js.gz                  11.87kb / gzip: 3.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-B8PJ19Do.js.gz                  11.87kb / gzip: 3.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-bo6btbAA.js.gz                  11.83kb / gzip: 3.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-BlafzPuN.js.gz                  11.83kb / gzip: 3.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-C6T5mCsd.js.gz                  13.41kb / gzip: 3.56kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-D96cxifj.js.gz                  12.38kb / gzip: 4.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-BsClWTv-.js.gz                  11.75kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-CTupuPQH.js.gz                  11.75kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-CyvxGhWD.js.gz                  11.83kb / gzip: 3.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-Cy21MoVg.js.gz                  13.60kb / gzip: 3.66kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-D9SumgqQ.js.gz                  11.91kb / gzip: 3.98kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-DgutzDtn.js.gz                  11.87kb / gzip: 3.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-dDPtJeuz.js.gz                  11.83kb / gzip: 3.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-DHmNRPRk.js.gz                  12.07kb / gzip: 4.07kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-EbjmGNf0.js.gz                  11.75kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-fyrhLu5C.js.gz                  11.75kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Home-RH9NWhq4.js.gz                  11.75kb / gzip: 3.99kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-1nKjvmAL.css.gz                80.96kb / gzip: 12.53kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/FinancialHealth-CiteNQQm.js.gz       12.88kb / gzip: 4.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Bbi8CvwD.css.gz                89.99kb / gzip: 13.49kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BfMfugOY.css.gz                76.46kb / gzip: 11.85kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BFuYnEmZ.css.gz                70.80kb / gzip: 11.17kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Dashboard-DiT_OxwF.js.gz             22.72kb / gzip: 5.60kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BJwbU_Ld.css.gz                81.82kb / gzip: 12.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BNUpkA6F.css.gz                95.21kb / gzip: 15.10kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BLkIeNfn.css.gz                69.62kb / gzip: 10.96kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BYyHZ5mZ.css.gz                40.57kb / gzip: 7.04kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BZuyJ8Aj.css.gz                104.03kb / gzip: 14.97kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-BYwTK6AD.css.gz                77.54kb / gzip: 12.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CdlYXVTC.css.gz                81.58kb / gzip: 12.61kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CkYdGUXQ.css.gz                73.10kb / gzip: 11.42kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-Cnx6DhKN.css.gz                71.29kb / gzip: 11.23kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CSNTqOxe.css.gz                81.99kb / gzip: 12.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CY6TXzp2.css.gz                41.54kb / gzip: 7.21kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-CzdpUMwT.css.gz                81.89kb / gzip: 12.59kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DCfAFeTo.css.gz                40.48kb / gzip: 7.03kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-DFmAbvnh.css.gz                82.82kb / gzip: 12.75kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-kQM3-uos.js.gz                 37.06kb / gzip: 12.46kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-r0ARow3A.css.gz                39.57kb / gzip: 6.80kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-TktvOIb6.css.gz                81.76kb / gzip: 12.58kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-vg4rgxXg.css.gz                41.83kb / gzip: 7.26kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/index-_SRoHKHh.css.gz                69.59kb / gzip: 10.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-8ocMFVqg.js.gz         12.30kb / gzip: 3.69kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-BiwNEjNR.js.gz         13.48kb / gzip: 4.20kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-Bo_pNgg2.js.gz         12.38kb / gzip: 3.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-Ca7-p7DP.js.gz         12.36kb / gzip: 3.71kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-CzziwTu_.js.gz         13.48kb / gzip: 4.19kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-DHynS2K2.js.gz         12.40kb / gzip: 3.74kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-DkbmFcn7.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-DirAfBlB.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-EZFcn9iZ.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-CgF5hlYs.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-gjCi5aNz.js.gz         12.34kb / gzip: 3.71kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-WsWFnRK9.js.gz         12.36kb / gzip: 3.71kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-fkOMDmD3.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-iYJ8tpXO.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-931Pi6cW.js.gz           21.12kb / gzip: 5.37kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-yvsIoqzQ.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-zHB3qT_9.js.gz         12.36kb / gzip: 3.72kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-ANylNeOo.js.gz           20.42kb / gzip: 5.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BeEaCRbd.js.gz           20.42kb / gzip: 5.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BhGtSPvl.js.gz           20.32kb / gzip: 5.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BN_RlVud.js.gz           21.62kb / gzip: 5.39kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BJMCz0Dp.js.gz           20.99kb / gzip: 5.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Bl1W8QQy.js.gz           20.56kb / gzip: 5.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Institutional-CYyFCC-0.js.gz         12.36kb / gzip: 3.71kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BJUGv_E0.js.gz           20.42kb / gzip: 5.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BQ1GvW-j.js.gz           20.56kb / gzip: 5.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-c-Q8f7Cr.js.gz           20.56kb / gzip: 5.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BoxEkw9N.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-CDbpCage.js.gz           20.42kb / gzip: 5.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-BpjHUNAF.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Cdg1i_P1.js.gz           20.42kb / gzip: 5.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-CMr7vJfm.js.gz           20.49kb / gzip: 5.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-C3uwNRCV.js.gz           20.32kb / gzip: 5.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Cgh3lbT9.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-CR2vYHWh.js.gz           20.49kb / gzip: 5.37kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-CUfIwFKl.js.gz           20.42kb / gzip: 5.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Cm6Slsgw.js.gz           16.53kb / gzip: 4.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-CtP0eMKh.js.gz           16.53kb / gzip: 4.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-CXTWDPYL.js.gz           20.99kb / gzip: 5.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Cq-Pvk0a.js.gz           18.53kb / gzip: 5.16kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Cw-Zn6Dg.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-D5jwOx_k.js.gz           20.42kb / gzip: 5.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-CWb7VTC1.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-D8_kwU4J.js.gz           20.56kb / gzip: 5.37kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Da7yBQwb.js.gz           20.42kb / gzip: 5.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-D3fquAoh.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Di7_IZup.js.gz           20.54kb / gzip: 5.36kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-D88HwJy6.js.gz           16.47kb / gzip: 4.73kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-DiKaFdlU.js.gz           20.42kb / gzip: 5.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-DimNimqP.js.gz           20.42kb / gzip: 5.34kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Da5rwUsh.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-OaCtdpNI.js.gz           20.42kb / gzip: 5.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-DyKkfWNg.js.gz           16.53kb / gzip: 4.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Jc2iaqz-.js.gz           20.36kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-DDul7Wxj.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Us2JoWrt.js.gz           16.53kb / gzip: 4.76kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-vGH549gY.js.gz           20.36kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Layout-34H_DJdb.js.gz                7.49kb / gzip: 2.45kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-Rtbtn1sr.js.gz           20.35kb / gzip: 5.31kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Investments-DL5x2Exz.js.gz           20.42kb / gzip: 5.33kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/lgpd-CdIZc_aR.js.gz                  1.90kb / gzip: 0.95kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Layout-BIlHHuN2.js.gz                7.50kb / gzip: 2.45kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/lgpd-C25N5dr6.js.gz                  1.85kb / gzip: 0.93kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Layout-BJFS8XwH.js.gz                7.46kb / gzip: 2.43kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Layout-B-lSeV9J.js.gz                7.50kb / gzip: 2.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-BvNj7MRJ.js.gz                 5.82kb / gzip: 2.30kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Layout-wStN4_xi.js.gz                9.28kb / gzip: 3.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Layout-CzKzuolA.js.gz                9.28kb / gzip: 3.44kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-BrVeCQJM.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-C1hvs4IJ.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-BAOC-Ttz.js.gz                 3.69kb / gzip: 1.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-C9FbePRD.js.gz                 5.31kb / gzip: 2.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-CC9hjuNu.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-CIBMRv2q.js.gz                 5.28kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-C7qpzpYc.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-CE7O4YcT.js.gz                 5.32kb / gzip: 2.11kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-CqB5ldyZ.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-CqzoVgub.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-DoMMZZJA.js.gz                 6.51kb / gzip: 2.70kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-CUAki3WL.js.gz                 5.27kb / gzip: 2.09kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-DF3DbShR.js.gz                 3.69kb / gzip: 1.64kb
dist/C:/Users/felip/OneDrive/├ürea de Trabalho/smart-finance-hub/assets/Login-CSdQflia.js.gz                 5.27kb / gzip: 2.09kb
